kota_id,kota,tahun,belanja_pendidikan,belanja_kesehatan,belanja_perumahan,belanja_lingkungan,belanja_ekonomi,belanja_infrastruktur,belanja_pariwisata,belanja_perlindungan_sosial,ipm,pertumbuhan_ekonomi,kemiskinan
89,Kota_89,2024,692.53,821.59,276.23,141.55,968.12,971.49,126.69,532.66,70.98,4.04,12.25
90,Kota_90,2014,822.33,606.6,384.48,493.98,1051.24,914.05,51.4,229.95,74.07,4.07,11.63
90,Kota_90,2015,1033.34,900.6,642.05,186.24,719.44,1360.26,252.55,787.39,73.04,4.7,10.81
90,Kota_90,2016,1065.29,474.08,459.03,353.62,605.59,767.84,52.56,215.51,73.2,3.49,11.16
90,Kota_90,2017,1486.8,514.2,276.45,318.23,1086.37,1581.48,124.02,593.13,74.08,5.13,12.31
90,Kota_90,2018,1370.11,705.26,457.91,356.63,1054.57,707.35,298.0,328.03,73.48,4.74,11.61
90,Kota_90,2019,725.04,633.76,279.55,258.03,541.71,1172.72,143.37,895.22,72.31,3.82,11.59
90,Kota_90,2020,1069.7,455.12,653.97,223.82,1137.71,1553.74,159.09,752.94,71.24,4.4,12.36
90,Kota_90,2021,839.71,955.17,298.84,116.86,763.24,1741.57,242.92,843.67,72.01,4.52,12.9
90,Kota_90,2022,593.33,420.86,207.37,337.46,1109.39,1571.86,295.51,244.12,73.05,4.98,11.66
90,Kota_90,2023,1380.75,830.36,538.08,148.0,825.58,1163.84,248.05,730.69,72.77,4.4,12.84
90,Kota_90,2024,1486.91,578.63,399.14,349.77,1060.49,1917.81,250.78,498.67,74.53,5.29,11.92
